iteration,predict_angle,label_angle
175,1.1329113,1.1220392873
176,2.3482056,2.35953117777
177,1.3691605,1.41610468723
178,2.6430826,2.93758116304
179,-1.7273227,-1.72380227535
180,-1.6048697,-1.50908340872
181,-1.3069015,-1.2078978282
182,-2.0734107,-2.20331599242
183,-0.69249934,-0.600950527348
184,-1.3499734,-1.21320968571
185,-2.2185588,-2.3801025947
186,-2.2331834,-2.37798338242
187,1.076219,1.01849708522
188,1.6060327,1.51972812941
189,-2.4022815,-2.80160543838
190,2.5822237,2.64527250603
191,1.7454422,1.68017172715
192,-1.7123319,-1.607719111
193,-1.8824903,-1.71817247613
194,1.7734686,1.86792091892
195,1.2707126,1.4311281833
196,-2.169106,-2.25777574653
197,0.9305341,0.857324470266
198,2.3969631,2.61230768271
199,-1.8938915,-2.58951220201
200,-1.8503516,-2.39547390237
201,-1.8804873,-1.98084666089
202,1.5644904,1.52965783872
203,1.7986389,1.85601916202
204,1.5834302,1.44274089541
205,0.9804849,0.901538051314
206,2.4042706,2.54892612182
207,1.5705881,1.65112564231
208,1.5421633,1.42488071515
209,1.4236046,1.35532161344
210,2.149063,2.214099563
211,0.9016887,0.824249543123
212,-1.807351,-1.72154084634
213,-1.7641507,-1.71346587318
214,0.9048421,0.745349228007
215,1.6429857,1.59697765529
216,-1.6778458,-1.60402544992
217,0.69796973,0.699946633192
218,-1.0735413,-1.01216327703
219,2.6375713,2.96426730526
220,1.3064038,1.23989734904
221,-1.9972268,-2.01467213373
222,-0.76461333,-0.581689674951
223,1.6668373,1.60391685587
224,-1.3429438,-1.16298704534
225,1.4699222,1.41514029709
226,1.7696157,1.73703794092
227,-2.2442183,-2.26865998419
228,-1.4698641,-1.27892022108
229,-0.0004325658,-0.120027942618
230,1.4195803,1.53710251079
231,1.9842291,1.96362176305
232,-1.5131431,-1.66305687875
233,2.64416,3.12840134254
234,1.6249133,1.48248628158
235,-1.8039997,-1.76259719688
236,1.6275662,1.49301451858
237,1.4960828,1.68992457619
238,-0.99194807,-0.78073288053
239,-0.5564088,-0.438313654555
240,2.3958206,2.57416303765
241,1.3529433,1.23028521775
242,-1.2983594,-1.19307371724
243,0.8921795,0.834498583599
244,2.4595754,2.7555913286
245,-1.2383604,-1.12721681699
246,-1.7898453,-1.58143282796
247,-2.5570326,-2.63341578476
248,-0.84397346,-0.680917873239
249,1.4285641,1.393529366
250,1.5681838,1.52720886773
251,1.2741462,1.13856370706
252,0.991419,0.879774291105
253,1.8953035,2.02361101898
254,-1.4844528,-1.39926637454
255,-1.498811,-1.42270750469
256,1.8820761,1.89058352294
257,2.5828857,3.03206530426
258,1.9828975,2.13395488996
259,1.5162891,1.38471602259
260,-0.93428665,-0.71153843564
261,1.711089,1.62045000539
262,-0.936606,-1.67289499422
263,2.0762327,1.99231776668
264,1.2016965,1.08392948414
265,-1.55158,-1.43938589253
266,-1.4824649,-1.48067024459
267,1.7593904,1.73149006235
268,0.32744157,0.322568161541
269,1.423478,1.3421585748
270,1.0279928,1.07117825533
271,1.9150304,2.05611211266
272,2.4107897,2.71897703979
273,1.5368339,1.47939766303
274,-2.0066023,-2.21736724645
275,-0.4472773,-0.295207051598
276,1.74899,1.64913035503
277,1.815035,1.88089439353
278,-1.7079811,-1.74285287825
279,-2.001874,-2.08461615964
280,-1.6543297,-1.74086789723
281,1.2581965,1.21478676812
282,-2.087385,3.02211529583
283,2.344555,2.41925424186
284,1.4975724,2.27488134746
285,-1.5932176,-1.50409458078
286,0.6467501,0.493625374616
287,-0.95791894,-0.775777929666
288,1.6122303,1.54034411473
289,-1.2086889,-1.06236829138
290,-0.13005207,-0.151140221732
291,-1.3920438,-1.27224024468
292,2.038426,2.24166497743
293,1.5629944,1.61649837674
294,-2.2728488,-2.63279866784
295,2.198086,2.15014584612
296,1.3926815,1.52776162121
297,2.159579,2.11456372622
298,-1.5682524,-1.48983447381
299,-2.2198734,-2.88409461972
300,0.96675324,0.845502385629
301,-1.580447,-1.41873752673
302,0.697521,0.655408859771
303,2.1108165,2.0882948617
304,1.6869174,1.59633235361
305,-1.515473,-1.29448424815
306,1.5196309,1.39203778462
307,1.6086558,1.64217812111
308,-2.2776003,-2.7085761238
309,1.3762988,1.34878549967
310,2.041292,2.04774668935
311,0.20933728,0.230326728964
312,-1.0817472,-0.898289610559
313,-1.4069613,-1.27738166004
314,-2.069135,-2.13839050603
315,1.8110944,1.71271726313
316,-1.2476095,-1.14288203463
317,-0.1782294,-0.0446689418435
318,-1.4957558,-1.29345150172
319,-1.2803806,-1.1678413677
320,1.3135427,1.27214745216
321,1.7809368,1.78135466572
322,2.3659537,2.42253358208
323,2.386551,2.48953366105
324,-0.040226087,-0.0611152197601
325,-1.5559789,-1.46571032047
326,1.3786757,1.32596960106
327,-1.7557267,-1.66635364239
328,-1.1204077,-0.902774834091
329,1.6084558,1.65989273842
330,0.7272627,0.202338642814
331,1.7865514,1.7009182807
332,1.3454114,1.19892735581
333,-1.8840371,-1.9000840854
334,-1.738389,-1.82555383211
335,-1.2554934,-1.13332411435
336,1.7629431,1.69958937348
337,1.8875527,1.80170691218
338,2.307536,2.42509002972
339,-1.6223831,-1.60232298519
340,0.2917112,0.199462336619
341,-2.0830665,-2.08457179005
342,-1.6983305,-1.6844327559
343,1.7209419,1.68945395386
344,1.2097661,1.16748564904
345,-1.3087432,-1.46227644314
346,-2.0024896,-2.02083432212
347,-2.108245,-2.12716113604
348,1.9179807,2.00780279078
349,-1.0933692,-0.998469704332
350,1.6148442,1.57573077339
351,1.6547607,1.52989317517
352,2.0009937,2.05185997346
353,1.6982752,1.92517286544
354,-1.6884369,-1.60411281354
355,1.6153499,1.54188080754
356,2.492702,2.8312285048
357,0.82886404,0.623985345682
358,-1.705371,-1.64708122252
359,-0.13037981,0.0493858830568
360,-1.3023354,-1.2946944944
361,-0.49644327,-0.369576155216
362,-1.6753883,-1.558885452
363,-1.8586073,-1.94009190642
364,-1.2689279,-1.13905801023
365,-2.3899648,-2.47345278918
366,1.3520942,1.23998868921
367,-0.7908623,-0.630686440136
368,0.73048484,0.608276007817
369,-1.956662,-2.52597748075
370,-1.8657429,-1.84389661478
371,2.6992743,3.09684064612
372,-0.8129203,-0.623382671752
373,0.7649788,0.709784562171
374,1.0944943,0.971759491923
375,2.6008341,2.98041150528
376,-2.0032089,-2.35724327538
377,-2.0308244,-2.06736847645
378,-1.8852578,-1.97496224984
379,-2.1942008,-3.04432803014
380,-1.8724142,-1.90091910729
381,-0.073357,0.181694669483
382,-1.4075102,-1.3318152409
383,2.4713874,2.64000283003
384,1.3204341,1.31719002388
385,1.7828972,1.85665353022
386,1.9486912,1.93042399798
387,-1.3814243,-1.40888135642
388,-1.8493522,-1.94124634652
389,-1.7485064,-1.63653092912
390,1.199766,1.194595763
391,-0.016775802,0.0796044760039
392,1.0969651,1.01134288018
393,2.1353703,2.16667049253
394,1.3115507,1.26533822549
395,2.437842,1.9226555277
396,2.0748386,2.17312561441
397,1.9077228,1.94589649894
398,-1.6243358,-1.61534307769
399,-1.7881696,-1.64579756615
400,2.022524,1.92411471545
401,1.3654386,1.26930553227
402,1.9025759,2.03329016192
403,2.330808,2.32460479284
404,1.6008104,1.45107910009
405,1.8947101,1.85467402862
406,1.3170664,1.27415358996
407,2.4709294,2.75585374511
408,0.63788354,1.54475784057
409,-1.4684939,-1.35448505725
410,-1.3737174,-1.27135524766
411,-2.1587973,-2.26819078859
412,-2.0031536,-2.13266928907
413,-2.0487301,-2.06021715543
414,1.3364314,1.36699126547
415,-1.7659503,-1.71378763301
416,-1.3679311,-1.23623037055
417,-2.4916065,-2.99999017408
418,-2.2434757,-2.101414523
419,2.1515641,2.11422386815
420,-1.5743085,-1.46175763901
421,2.4513042,2.74090168325
422,1.4122883,1.28338088228
423,-1.054497,-0.743659202335
424,-0.19585346,-0.163096651818
425,0.3356092,0.361796950147
426,2.412343,1.47254654201
427,1.9177969,1.78352476399
428,-1.7206281,-1.80096097545
429,-1.7384924,-1.75324485373
430,2.4159467,2.50971492098
431,-1.4527222,-1.37649605622
432,-2.139561,-2.16711547652
433,-1.861291,-1.88823416511
434,1.8728007,1.82069961629
435,-0.37040925,-0.313992162754
436,1.4257106,1.28752505717
437,1.6825829,1.74081883025
438,1.6694275,1.53802443906
439,-2.0856552,-2.39417007966
440,-0.23341052,-0.0830957430195
441,-2.063804,-2.50134033631
442,-0.9832497,-0.850892529009
443,-1.4473464,-1.65085263942
444,-1.9335233,-1.70565662429
445,-1.687308,-1.84415557596
446,1.9788519,2.07573383215
447,1.4768592,1.50984817283
448,1.9475573,1.9944883963
449,1.5535816,1.54382788206
450,-0.67333865,-0.56025612173
451,-1.3186977,-1.38526393254
452,-2.336935,-2.48055640176
453,1.235997,1.12680359497
454,1.1347342,1.16088608976
455,-0.29629117,-0.296414004744
456,1.6211618,1.77119217985
457,1.6824876,1.60388151498
458,-2.3751135,-3.02801441137
459,1.816661,1.84496591716
460,2.375835,2.52752164822
461,0.5002975,0.377093069218
462,0.9672401,0.869784400904
463,-2.1216574,-2.12522822749
464,1.3970319,1.20097820525
465,-1.6654273,-1.7752735074
466,1.834238,1.77864573568
467,-2.0810325,3.07051664822
468,-0.75990295,-0.549126856396
469,2.6825829,2.94489261054
470,2.0283,2.04064377145
471,-2.4570336,-3.05721560742
472,2.6986487,3.12458650526
473,-0.93845326,-0.953186524923
474,-1.477121,-1.45438749859
475,2.0572104,2.05339679837
476,-1.549904,-1.44058969343
477,1.8219733,1.99255521495
478,-1.6395365,-1.54803490999
479,-1.6097558,-1.64810229996
480,0.07026657,0.132864328128
481,-1.781111,-1.85509424884
482,2.5791156,2.98245404723
483,2.0791423,2.14797291351
484,2.0525632,1.96776435452
485,-1.0138634,-0.876935495106
486,-0.69261575,-0.591258870611
487,1.7206975,1.66566062125
488,-1.4663898,-1.33629689175
489,-0.8571216,-0.661659023165
490,-0.4593851,-0.377003591672
491,-1.5709108,-1.46667002704
492,-0.0893002,-0.0022693767701
493,-1.0901845,-0.944720750106
494,-1.4131367,-1.29092317333
495,-1.6367381,-1.54592132237
496,-2.0693533,-2.01107261538
497,1.5874751,1.45932106641
498,2.494887,2.6459826846
499,-1.6262764,-1.94663112802
500,-1.437517,-1.35310970278
501,-1.7859007,-1.80004066701
502,-1.7651223,-1.78400123583
503,1.8165083,1.84862728634
504,2.4947033,2.74868650052
505,-2.280767,-2.46244631453
506,1.9732393,1.85524770598
507,0.76481855,0.56433292126
508,-0.37548423,-0.32848704986
509,-1.8985702,-1.87743429484
510,1.3235015,1.4874164742
511,1.0434121,1.12538164853
512,-1.5460702,-1.506516596
513,2.2752783,2.2866135885
514,-1.8354093,-1.88374384568
515,1.7067994,1.67203088037
516,1.8737382,1.81342600869
517,-2.1582155,-2.25022558843
518,2.2356753,2.21933957695
519,-1.862503,-1.87626042228
520,-0.7773575,-0.519161955712
521,2.3576727,2.5698871475
522,-1.6317451,-1.34996306295
523,-2.2334952,-2.25936836037
524,-1.0294957,-0.9216060325
525,-1.4313215,-1.35495489277
526,-0.8795038,-0.736517512982
527,1.8049945,1.65968881254
528,-1.1337034,-1.00273873212
529,-2.4354963,-2.76086653643
530,-1.875898,-1.93175687717
531,-2.5836291,-2.98567645997
532,-2.3268344,-2.45267673086
533,-1.8271474,-1.76802683113
534,-2.1130128,-2.14861708532
535,1.1761084,1.12185001049
536,2.2459612,2.39263612462
537,1.4067634,1.26908734808
538,0.5800025,0.537264328831
539,1.6243435,1.62137652886
540,1.7403549,1.64022094517
541,1.3803657,1.43294571352
542,1.2610776,1.23516303581
543,1.4536177,1.49422075136
544,1.2454923,1.1474173367
545,-2.3081386,-3.00268722116
546,1.8573563,1.83150578723
547,-1.9355952,-1.98032158656
548,-1.7355931,-1.70631192383
549,1.4675361,1.49094619597
550,1.6106426,1.75739633758
551,1.4651366,1.38527708617
552,-1.9242805,-1.9379057752
553,-1.9979688,-1.93317099041
554,-2.3017998,-2.11164813871
555,0.3492942,0.333627033742
556,1.1898884,1.10284362857
557,2.431839,2.80146432086
558,-1.2478136,-1.08419604301
559,0.9874708,0.864392115279
560,-2.1309757,-2.25920999265
561,1.5472765,1.5362883489
562,1.4934314,1.48563617334
563,-1.4667721,-1.36383288725
564,-1.7739953,-1.81756394107
565,-1.6593992,-1.63351515063
566,0.17505926,0.216954652535
567,-1.3918134,-1.33718062597
568,1.5797247,1.65673130612
569,2.6815097,2.8922551342
570,-1.4406084,-1.32918430104
571,-1.751825,-1.58275116347
572,1.5897478,1.52787841403
573,1.5637861,1.8025777742
574,1.5384194,1.52397601937
575,-2.0925303,-2.30452140308
576,-1.6945444,-1.54806012057
577,1.3471316,0.925589237761
578,-2.1720185,-2.36378297504
579,-1.9112831,-2.60104108959
580,-1.2886997,-1.20316792825
581,1.8365049,1.7543610632
582,2.5034902,2.6657918375
583,-0.40643793,-0.313278516309
584,1.0607777,0.984553599918
585,-2.2393184,-2.80171688576
586,1.5916066,1.70659779108
587,-1.7013385,-1.65637115491
588,1.7714298,1.5569106914
589,-1.1617055,-0.989255075476
590,1.9063865,1.77097139467
591,2.0549843,2.1140241801
592,-2.1192374,-2.36043270527
593,-1.1637831,-1.12464942343
594,0.5711656,0.612529202737
595,1.5817975,1.52699580248
596,2.3591409,2.41177946502
597,-1.5375608,-1.49370493186
598,-1.2286476,-1.05674884776
599,-2.2120545,-2.35733887431
600,-1.5613638,-1.51471403334
601,-1.7930851,-1.78424250198
602,1.6489644,1.69967474035
603,0.97896034,0.839349280498
604,-2.168068,-2.40763481672
605,-0.7929893,-0.670757059808
606,1.5128965,1.41871993275
607,1.3828744,1.3610312753
608,2.4507852,2.73351426906
609,-1.9279829,-2.02229292925
610,0.7667728,0.720087970518
611,0.13729446,0.22276348328
612,2.6245522,2.76664938671
613,1.0077287,1.01965046744
614,2.4180596,2.50438577351
615,-0.98325247,-0.802589447378
616,-1.4261632,-1.35231409783
617,-1.5118839,-1.46900105406
618,-1.9662923,-3.13822826313
619,-1.530451,-1.53739311731
620,-0.6530667,-0.491559055646
621,1.2973442,1.44219507264
622,0.69086903,0.611074678491
623,1.3338017,1.27704671907
624,0.66637224,0.520815463666
625,-1.5202421,-1.5452233096
626,1.7924318,1.90228312399
627,-1.9166633,-1.88186518784
628,1.2372495,1.28112305568
629,2.519585,2.64248312194
630,1.7444822,1.71235923865
631,-1.7108046,-1.68317531235
632,-1.8658566,-2.04066971936
633,1.4883777,1.47317481106
634,2.1386213,2.17501021471
635,1.7272866,1.60024121142
636,1.4820822,1.57552268454
637,-1.7139715,-1.67573144901
638,1.5656222,1.65049497232
639,1.2374425,1.25644579985
640,-2.450584,-2.74387079212
641,-1.6218164,-1.52579628949
642,-1.311472,-1.17628868429
643,1.7900709,1.75888845219
644,-1.5727836,-1.61871604901
645,1.5291344,1.44515307527
646,-0.12692465,-0.090486531755
647,-0.53394437,-0.52291417458
648,-1.4341017,-1.36023115396
649,1.627362,1.47894677844
650,2.2858725,2.42658368371
651,0.6976892,0.637495704162
652,1.8622922,1.80012721514
653,-1.3072487,-1.23079383421
654,-1.3663822,-1.22675153145
655,-2.0654852,-3.1336431364
656,-2.2374392,-2.16183885139
657,2.016632,1.98330483288
658,1.6755308,1.60438083325
659,1.2147467,1.31642044485
660,1.6313548,1.36142514401
661,0.87460035,0.678355624227
662,1.6443049,1.63474464719
663,1.6416692,1.48879272606
664,1.5907573,1.71816867985
665,-2.2925048,3.11706506925
666,2.2777758,2.42368012983
667,1.1122379,0.95688808616
668,0.4569795,0.398855494531
669,-1.9239274,-2.24815472965
670,-1.3536167,-1.20100318142
671,1.7915123,1.89024797847
672,0.802526,0.747924534848
673,2.330491,2.49166474195
674,-2.4400742,-2.87072782328
675,-1.8773216,-2.08607846964
676,0.6612751,0.559734991819
677,2.6959476,3.0747822618
678,-1.26606,-1.11746181617
679,-1.6916229,-1.8881997355
680,2.0962014,1.99912667696
681,-0.20332254,-0.219499025028
682,-2.1052148,-2.10366983983
683,1.517728,1.42229521497
684,1.5059901,1.52065293787
685,-1.9986888,-2.2201338994
686,-1.1748372,-1.05053641267
687,1.9440764,2.0821571617
688,-1.5663389,-1.72084491815
689,-1.2790909,-1.16876798969
690,-1.7164664,-1.65280213352
691,2.2823505,2.29861523568
692,1.9112313,1.8265245036
693,-2.3301635,-2.86347147779
694,-1.1566924,-0.795217975307
695,-1.2944142,-1.21368132339
696,-0.2127945,-0.185831346844
697,-1.7006167,-1.66426510108
698,1.0221045,0.924380870412
699,-1.7737137,-1.74822625997
700,1.635443,1.87114959144
701,2.1831043,2.10883182747
702,-0.2554819,0.0553690106553
703,1.3814342,1.43246426058
704,1.0635579,1.08481173629
705,2.2565057,2.33384267633
706,1.8075562,1.68217838668
707,1.2310224,1.18918614744
708,-1.2296257,-1.06796899515
709,1.2951524,1.21115618187
710,0.9358675,1.07130302719
711,-1.9148732,-1.77230828043
712,2.6781614,2.98305205112
713,-1.8076553,-2.10893190105
714,-2.1858456,-1.9866545952
715,-2.1623242,-2.25805896319
716,1.2240404,0.965936604813
717,0.8395475,0.749916356543
718,1.1973191,1.0927601539
719,0.8032066,0.652624563043
720,1.3361043,1.10224921624
721,-0.99417037,-0.820787872503
722,1.8237202,1.69107498418
723,-2.2081509,-2.18234389221
724,-1.4249586,-1.31601446562
725,2.1250825,2.0602770183
726,-2.0015404,-2.08279107929
727,1.3725255,1.30489653066
728,-2.3305645,-2.77291887804
729,1.065568,0.98458036342
730,1.7929374,1.76849618561
731,0.23569283,0.270312921958
732,2.680402,3.11861382848
733,2.4664178,2.71311100504
734,0.45973265,-0.304576139069
735,1.6705362,1.5186271843
736,2.065021,2.23006833181
737,1.5549178,1.44899137656
738,0.32759598,0.359144366685
739,-2.169824,-2.30206761282
740,2.0625231,1.95338056799
741,-1.6738214,-1.62841021268
742,-1.5054399,-1.38814839775
743,-1.0047886,-0.750044085719
744,0.9546093,0.840752359513
745,-2.2149966,-2.11991540577
746,1.884596,1.94731797413
747,-0.54217666,-0.392484034009
748,-1.8139018,-1.87594508128
749,0.6152178,0.554012874709
750,-1.2695458,-1.32854054179
751,-2.1008809,-3.10921403052
752,0.7869967,0.708023451321
753,0.9574235,0.787678982576
754,1.7928101,1.5986316309
755,-1.6703311,-1.4978930567
756,1.1669301,1.01052187764
757,-1.9550816,-2.18260335483
758,-1.5789322,-1.48364547251
759,1.9680263,1.89365844322
760,1.5922525,1.65329269899
761,-1.5102268,-1.41981180536
762,-0.31356686,-0.251994569703
763,1.1150421,0.999088064842
764,0.42644775,0.403887188633
765,-1.1111649,-1.08962059148
766,-0.9921648,-0.877934033575
767,-2.0699432,-2.36345956187
768,-1.7806693,-1.86714602513
769,0.09377799,0.066871601785
770,1.9640062,2.08319512579
771,-1.6086507,-1.51093067264
772,1.6671228,1.50711276276
773,1.6109244,1.73236246979
774,-1.4631492,-1.40871924983
775,-2.5217967,-2.99794385926
776,0.39727944,0.365437127593
777,1.4361731,1.55742856652
778,-1.6911199,-1.72599595894
779,2.0147033,2.00484761376
780,1.6264484,1.4713201782
781,1.5681542,1.46379225642
782,2.0008826,1.92539295295
783,1.7028677,1.74555127934
784,-1.0916461,-1.03100154702
785,-2.0366926,-2.22435073958
786,2.2324455,2.42547556479
787,-1.6970767,-1.79687558275
788,-1.4413692,-1.3941438194
789,-1.5833119,-1.58986670865
790,2.3391373,2.54396356432
791,-1.7294012,-2.44623677236
792,0.33187914,0.239500290907
793,0.78330153,0.756607222599
794,-2.0132287,-2.77543034564
795,2.1022387,2.10275554173
796,-1.3924433,-1.36354807324
797,2.6131287,2.95448866115
798,-1.0391421,-0.90803254153
799,-0.7720811,-0.594806206229
800,-1.4804106,-1.35362679101
801,-2.4703715,-2.85995156811
802,0.38927263,0.3091927909
803,-1.0963402,-0.977481940021
804,-1.319153,-1.19168403144
805,-2.5560877,-1.1338538939
806,2.1945677,2.20021705909
807,-2.3166802,-2.59106287698
808,-1.5874252,-1.63468203692
809,0.9965699,0.967893455714
810,-1.4016231,-1.31884174216
811,-1.1640543,-1.01539792396
812,-0.27004385,-0.171041752825
813,-2.1368144,-2.26634635628
814,-1.6823645,-1.49803260054
815,-1.7566953,-1.75195925797
816,-1.835151,-2.04496593744
817,-1.6489419,-1.61750460989
818,-1.3514373,-1.29984775029
819,-1.5675242,-1.28011260415
820,-2.08803,-2.18639739204
821,2.2723293,2.33438424518
822,-1.9829637,-1.98818900561
823,0.85724384,0.757351133683
824,1.0091949,0.907572741829
825,-1.2676129,-1.04712277255
826,-1.3408114,-1.23117393815
827,1.2595619,1.18487385046
828,-2.1341968,-2.11002179859
829,0.7375883,0.571252451794
830,1.0807443,0.630217046405
831,2.623245,-3.13969109578
832,-1.5484592,-1.49279189613
833,-1.5067514,-1.6604523979
834,1.353377,1.24712470223
835,1.5888665,1.54467244474
836,1.1123695,0.997854631467
837,1.8080341,1.6989160641
838,-1.6590921,-1.6595825823
839,1.9495788,1.87394186814
840,2.5737674,3.0678784644
841,2.0314186,1.91545016151
842,-1.816558,-2.11671765635
843,0.9308429,0.855572436712
844,1.6905429,1.79853172109
845,0.84953684,0.745082244613
846,1.0976733,1.00316093123
847,-0.88546044,-1.00745994764
848,-1.3024685,-1.03587750611
849,1.7878281,1.64995154392
850,0.6247089,0.597749286895
851,2.2814963,2.22976350114
852,1.9661056,2.09613050825
853,-1.742056,-1.69871936724
854,-1.9762806,-2.00992043028
855,-1.5962518,-1.57005925721
856,1.7027737,1.69348020112
857,-1.3260472,-1.31413305835
858,1.2820818,1.08879222823
859,-2.3417435,-2.76585273911
860,0.82161766,0.757559410043
861,2.445911,2.64870661601
862,0.17065471,0.161715000498
863,-1.1165687,-1.13021105631
864,-2.1168973,-2.84183588852
865,-1.4611528,-1.41268013033
866,-1.7792526,-1.76579899604
867,1.8715415,1.81195266789
868,-1.5193152,-1.55978791169
869,-0.24417324,-0.15308140023
870,-1.474507,-1.39738230841
871,0.72046155,0.688585920675
872,-1.6511227,-1.40490882643
873,1.2006285,1.19666780134
874,2.53032,2.80123541177
875,1.4751153,1.48090859449
876,2.213919,2.2224034305
877,2.1868284,2.4142875004
878,0.88895184,0.770553766413
879,-1.4182103,-1.56756740416
880,-1.8302082,-1.9511012475
881,1.3821998,1.45578377517
