distance_t,angle_t,distance_act,angle_act,x,y
1.14061089988,1.67751853825,0.05,1.58025195375,-0.12102480109606571,1.0841237296207646
0.343557639989,-0.0395221472707,0.05,-2.43602482788,0.38135152931154204,0.01884870830505051
0.56952409307,0.00291358978955,0.05,0.755482895836,0.5331246489639215,-0.032622656167183434
0.39281226718,-3.12446291349,0.05,-1.52798693645,-0.39489445332262096,0.043225747920840045
0.139913983423,-1.70771695311,0.05,-2.3346567343,0.015488414248230057,-0.10249597435794218
0.871780022067,-1.98703635172,0.05,-0.626157746792,-0.39299618224435534,-0.7680418643093795
1.45769988212,1.53242553193,0.05,2.79303084787,0.10291262369185104,1.4395495923198236
1.28152099419,2.18370408245,0.05,-1.75265043912,-0.7281501933609541,1.0974325035795875
0.856271633676,-2.84387430513,0.05,-2.89528943779,-0.7701117483700921,-0.23898743846580886
0.321701086502,-3.03966781803,0.05,-1.18416488874,-0.33888504161811117,0.013576638017031168
0.310100894111,0.0362430681966,0.05,0.675697493423,0.2708837033658089,-0.020035537635904384
0.598338733252,-1.61839550775,0.05,0.611963380707,-0.06939576434325427,-0.6263848203629588
0.449108216788,-1.1877638194,0.05,-0.858266674936,0.13515992958756098,-0.3787283091156487
0.327973696325,0.00520907703674,0.05,0.854749943327,0.29514888790051,-0.03601190751229824
0.490619127968,-0.00177992148583,0.05,-2.56940274589,0.5326542114466758,0.026200458870713542
1.31605627174,-1.01547212549,0.05,-2.14853716997,0.7211562652143068,-1.0764069872768225
0.517841431608,-2.53463554493,0.05,0.320281172046,-0.4728057706500345,-0.3111032583592483
0.684322471876,3.09674924752,0.05,1.58900514988,-0.68272413366887,-0.01931464469978433
0.31963297452,-2.19785226832,0.05,2.76166109184,-0.14111440692384902,-0.2773683574279797
0.670743056952,-0.00702660816865,0.05,-2.90002640576,0.7192747227660748,0.0072481746522361536
0.451686357228,-1.68723975187,0.05,-1.48998353413,-0.05651337147272948,-0.39879077084219133
0.618766146573,0.377630716474,0.05,0.726681210304,0.5377992313850579,0.19493128965995776
0.0218531334754,-1.72666294461,0.05,-1.63662938765,-0.00010312302835840193,0.028303473278179014
0.598014362162,0.0526431656031,0.05,1.49570151245,0.5934347013109439,-0.018392255080755704
0.495865475129,0.227441638541,0.05,-0.0893847650668,0.433294790172529,0.11627390755700108
0.0906575366625,-0.58957985776,0.05,-1.72560167949,0.0830616088286541,-0.0010045875453520141
1.95265862712,1.78846833977,0.05,2.15896247566,-0.39394879273910133,1.8649834511465413
0.986506989977,-3.12185517537,0.05,-1.25556114761,-1.0018168439275372,0.028066278478255772
0.717308636451,0.000210726795014,0.05,-1.74308808372,0.7258806517003185,0.04941087885942778
0.586442328453,0.304914820767,0.05,0.903573372843,0.5284508819567822,0.1367798236142426
0.677240355844,1.34584237218,0.05,0.923043016535,0.12089641781151977,0.6203047918324784
1.43052908337,-1.49981461614,0.05,0.543010793865,0.05864831327139062,-1.4527626071087494
0.78204241274,1.12012462125,0.05,0.279200180523,0.29257061757258224,0.6901798327928362
0.435240971319,-1.55051348498,0.05,-0.765244291365,-0.027233339261309185,-0.40051578642860375
0.207343894589,2.79144581289,0.05,-0.98976554884,-0.22220704724514442,0.11292123244232623
2.0527554357,1.5140089235,0.05,-1.73066082305,0.12446722949408515,2.0988088959252673
0.221808925617,-3.03778191476,0.05,-0.752818293612,-0.25710306320044785,0.011200095022161106
0.753029682028,3.108198655,0.05,2.24467861364,-0.7214086310701806,-0.013928247318713434
0.103812263764,3.09635544268,0.05,0.584159951993,-0.1454148441793904,-0.022880365748312297
0.712510097807,-2.38645819467,0.05,-1.90894119208,-0.5022482917131064,-0.4411762774391185
0.881845488275,-2.08190431175,0.05,-3.10968544935,-0.3813748216196,-0.767553260555255
0.619985007853,3.11728067222,0.05,1.91924586192,-0.602729742277389,-0.03192358260678977
1.09507750075,1.70691097283,0.05,-2.77400764889,-0.10193635104978893,1.1029169357447342
0.173510115228,1.29101192826,0.05,-1.15394927898,0.027670571893072315,0.21248167660551726
1.09874401841,-2.25223709584,0.05,-2.80868067699,-0.6448580459564804,-0.8370172597949636
0.15441192168,0.210894588853,0.05,1.53948921929,0.1494256772546467,-0.017651717316400084
1.88764724677,-1.5955032587,0.05,2.49036880538,-0.006866099929806316,-1.917379147379791
0.135785986214,-2.98776218777,0.05,-0.868851395344,-0.16646774655416668,0.017373651885246286
1.32153765108,-1.64397223272,0.05,1.0723377899,-0.12052204401823166,-1.3619170288808125
0.631257054449,2.24414553549,0.05,-2.21568334548,-0.36360134065517025,0.5334356718955751
1.16477323105,-2.71019171764,0.05,2.86046121026,-1.0100205889182667,-0.5009148425530006
0.391872344765,-3.12322306226,0.05,-1.90836340025,-0.37524660682392164,0.03998003122187084
0.0794208615424,-0.170376476875,0.05,-2.18925005642,0.10725972670527564,0.027272719971117996
0.758461157629,0.0222213440183,0.05,-2.79150172324,0.805240982233186,0.03400180046582127
0.0714354688906,2.68622127205,0.05,2.33535895317,-0.02954496351972746,-0.004667234313116058
0.68560143713,1.44296871081,0.05,-2.0048013692,0.10842571873184562,0.7253721747579812
1.34610145395,0.875602509204,0.05,1.02327288159,0.8361954236120849,0.991020291416069
0.31410656353,3.01273618843,0.05,1.62012534878,-0.30903700790136646,-0.009576430917399322
1.97038496284,1.93166187234,0.05,-3.04604553135,-0.6459397822320417,1.848245639052019
0.555726632686,1.22241195007,0.05,2.06560318152,0.2134568686082615,0.47833859996066863
0.628588563336,1.73159956629,0.05,2.35064406829,-0.06548546994802078,0.5849281081562616
0.25798428498,2.29715018181,0.05,-1.44405197428,-0.17766006129579798,0.2424682298263571
0.750399153373,2.31137610284,0.05,-2.74981484477,-0.46009468882637683,0.5729443363626284
0.752119764409,0.927630101481,0.05,-1.95175827938,0.46966101680902883,0.6482622711782001
0.621043868644,-3.11741622193,0.05,-2.15791108971,-0.5931643149786734,0.026613960571219727
1.55687903233,0.998250559421,0.05,-1.5214961469,0.8410119191888014,1.3585341744152086
0.40587022454,-3.09955163863,0.05,-1.38993870467,-0.41450526400239934,0.03212631931759745
0.475557987292,-0.0410355161001,0.05,-2.27904538533,0.5076828904613345,0.018465810743143112
0.211903734708,-0.0341143865129,0.05,-2.72070000616,0.25741667030997945,0.013201204026562552
1.42945209953,1.15807242795,0.05,0.613858099513,0.5324902130601201,1.280622092172513
0.966391388826,-1.37766428391,0.05,-0.981392217959,0.15768973111861287,-0.9068605455494738
1.76282410771,-1.74531317027,0.05,-1.59043523277,-0.3051013930666981,-1.6860574128914072
0.269154982692,-3.10488908669,0.05,-1.47398488133,-0.27380672120497423,0.03988914155950961
0.363808954858,-0.0196206530117,0.05,-0.428563202181,0.3182607408182162,0.01364050735121253
1.40231827197,0.919012349927,0.05,-0.299508980237,0.8028800946852003,1.1295996383044549
0.833753518081,0.00359587796082,0.05,2.64097740966,0.8776124993375668,-0.02100019931932742
0.0656762182168,3.11032297453,0.05,1.2084364193,-0.08336820597655414,-0.04469980458443099
1.1409571556,-1.03068625036,0.05,1.97166656986,0.6062258439313627,-1.0245803677025143
0.097877261492,2.70923788711,0.05,1.73132779452,-0.08087860903443023,-0.008345567657348509
0.0831518697757,-2.28019758446,0.05,-1.60001467637,-0.052702721292683385,-0.013112990481571583
0.850247222323,0.313865917781,0.05,2.72113686944,0.8543553505846414,0.24209479012943821
0.354907106169,-0.0656964644164,0.05,-2.12405670399,0.3804146874192337,0.01924141830487222
0.757514146053,-0.353900934674,0.05,-2.80955855359,0.7578385017516939,-0.24622548010899237
0.709542392388,-0.0195477414249,0.05,-0.436158909272,0.6640877807458146,0.0072539869962960045
0.19405701118,1.85213587977,0.05,2.30063685489,-0.020540989407073138,0.14916350308614956
0.499862967044,-3.10197837501,0.05,-1.09427802007,-0.5224052100203942,0.02463333371464881
1.51377160796,1.2587522414,0.05,-1.69810629998,0.47108323848468386,1.4902639232133275
0.0686855585566,1.66071444333,0.05,0.88711113387,-0.03775046955016428,0.02964556400804144
1.27842045842,-1.65717728057,0.05,2.49664715555,-0.07033726966218144,-1.303711592420243
0.302655096294,-3.06079239542,0.05,-1.5995347372,-0.30023094155382635,0.025551344806659826
0.417593461865,-3.04952752756,0.05,-1.20646658266,-0.4336411087038249,0.008326633237654079
0.843073619689,-0.0470427431884,0.05,-1.68371858137,0.847775043491708,0.010035683559271655
0.175110308379,-2.9141912638,0.05,-2.05016742386,-0.14754112404860553,0.00488623842333289
0.252774828687,0.855355099346,0.05,1.69550236225,0.1720269333586139,0.14118371060515253
0.891700024374,-3.13320771616,0.05,-2.74903332931,-0.8454720277854478,0.011650954179100904
0.739820900954,1.27748705492,0.05,-1.18529338997,0.19509704791827948,0.7545553505799181
0.784488220788,0.048344107005,0.05,1.31247521702,0.7707987785621835,-0.010430399984754968
0.183247099087,-2.93648547725,0.05,-1.60655558967,-0.17761850408705165,0.012645715461063411
0.0430764850516,-1.11102335958,0.05,-1.03303586683,-0.006495731240390628,0.004339765147488198
0.358030486418,-3.09165408288,0.05,-1.41739763797,-0.3652240294903955,0.03154077354808669
0.674544604908,1.83241295469,0.05,-2.59766808761,-0.1316816925257103,0.6774668590133315
0.572742696885,-3.11261439706,0.05,-2.48278264888,-0.5329661725153746,0.014014054532084715
0.213659577716,-0.0125867561686,0.05,-1.62892592131,0.216547496422777,0.04722633754128449
1.37647292999,1.97282682668,0.05,-0.0822523613503,-0.5884279581998516,1.2708324983806318
0.731980353589,0.0335589905581,0.05,2.24975448104,0.7629673405966118,-0.014351458848770933
0.470724990506,2.64547537346,0.05,1.71344223002,-0.4068650379596869,0.17457976764717822
0.674730502759,1.37918246818,0.05,-1.98303516282,0.14853109495679337,0.7081930015435626
0.204627393306,2.42080515152,0.05,0.712293305983,-0.19157699416502696,0.10237071355307141
0.899535938838,2.62675272877,0.05,-1.36898562615,-0.792952673310006,0.49191273780614536
1.06173763559,-1.27804662074,0.05,-2.77634145255,0.35310435217047276,-0.9987057168074583
0.304970797139,-3.09106761452,0.05,-1.35866616239,-0.31510875792767984,0.03347712565355707
0.715425617789,3.09746333837,0.05,2.39803197556,-0.6779259741533418,-0.0022846573694975158
0.551361861947,-0.0282654047532,0.05,-1.18116992298,0.5321494836826642,0.03067016049374312
0.657276312632,0.00147293266323,0.05,0.71400395722,0.6194883051647712,-0.03177512592196982
0.275648615001,0.0622585436564,0.05,1.44256418103,0.26872051291796334,-0.03243907911843304
0.35222195427,-0.012571374053,0.05,-3.03799560873,0.40192605334184145,0.0007427945775522871
0.552651158195,-1.70963579219,0.05,-2.7948556001,-0.02945918814671455,-0.5303416042736689
0.315560376922,-3.02109071904,0.05,-2.04958889265,-0.2902366740214672,0.00644391610063393
1.23566587758,2.38111028604,0.05,-1.83005493057,-0.8824261926965454,0.9000376735291593
1.2748729412,0.774264886341,0.05,-2.3733768306,0.947409134002104,0.9261219739836022
0.209059241365,0.131500184748,0.05,1.98677839045,0.22745870910180205,-0.018323830093366158
1.51736290064,1.43898137006,0.05,0.778729604536,0.16384210274970779,1.4690809621288974
0.797942662797,-3.08856539756,0.05,-1.83288541294,-0.7838661191343448,0.005999657429819869
1.3689563955,1.50602168708,0.05,0.346072262961,0.041576047716103126,1.34912521925515
0.093757846253,2.88563765258,0.05,1.25757815047,-0.10610949081305379,-0.02383072649026697
1.12098444628,1.84134208583,0.05,-0.110159099078,-0.3492883011670431,1.08570566263857
0.187947844526,-0.226905306374,0.05,-1.38136446854,0.17371517744472442,0.006824213181466592
1.35888300686,-1.32342234724,0.05,0.328626661526,0.2854100373053865,-1.3336541083570934
0.686820676135,3.13017605951,0.05,0.803570254903,-0.7214829735080953,-0.028150964180468824
0.338079003676,-0.0992813062096,0.05,-1.22815433471,0.31961535323930534,0.013583703379921621
0.617742860696,-1.26533628349,0.05,-0.682233316371,0.14696669341622942,-0.5576203419218397
0.891264585235,-3.10648972013,0.05,-0.935246135305,-0.9203965448129203,0.008957684026054043
0.401339435643,-0.712051176476,0.05,-2.49817983267,0.34382593460913224,-0.23223387581155677
0.354907507235,-3.06395653633,0.05,-1.32716340491,-0.3658999577625642,0.020997430718065528
0.241699507581,3.03396848145,0.05,1.50233748721,-0.24372132899075555,-0.023920359322645687
0.564249096351,1.60174179585,0.05,-0.113576720467,-0.06713602098865228,0.5696455839301272
0.142413219191,-3.05259485294,0.05,-0.40255486678,-0.1878527455354437,0.00693077450705352
1.01379895935,3.11146190467,0.05,1.28959033449,-1.0272145230087786,-0.01749417272692348
0.55957273264,-0.993986486316,0.05,1.90553524026,0.321590631778,-0.5162624050112198
0.680762507387,-1.61920602165,0.05,0.697183975811,-0.07127529914018278,-0.7120680462619179
0.491626196552,-0.0555957633511,0.05,-1.14788216535,0.4703456309309966,0.018276583598417943
0.829744042279,1.91278161019,0.05,-2.32185766708,-0.2441406123584016,0.8182424305353843
0.242633096337,-0.110140685766,0.05,-1.06459026523,0.21691976587373163,0.017059739331613033
0.0501143627815,-0.548001898018,0.05,-2.55775617422,0.08449367725565395,0.0014527295539929744
2.10157396877,1.34218153715,0.05,-2.99643984073,0.5257508991706809,2.0541258388898433
1.96562315998,-1.55571579243,0.05,0.754865531931,-0.006776660234645121,-1.9996591873952538
0.569015731033,2.44037561101,0.05,-1.75990049807,-0.4253618272353021,0.41620804369077957
0.139748852883,-3.01773761283,0.05,-1.97932445019,-0.11881539333542876,0.028620945371285077
0.738291482013,1.2424984507,0.05,-1.05862926016,0.21354563499136212,0.7424454322643164
0.220594578737,-0.0780235731709,0.05,-1.01309553177,0.19346162580021173,0.025229589342412238
0.204551380506,-0.154984061521,0.05,-2.06215981727,0.22569105100509027,0.012509075960037835
1.03002968731,-2.21049009517,0.05,1.51989857979,-0.6174197904020547,-0.876306025371332
0.161469983855,1.0796236795,0.05,1.38200530036,0.06677539265351153,0.09326947059860388
0.982656711633,-1.3477950631,0.05,1.46227402575,0.21190649136792813,-1.0080301166004992
0.592026677524,3.11182425419,0.05,2.52575890556,-0.5509497761718024,-0.011260881433506797
0.717161917463,2.91771553301,0.05,-0.524792694424,-0.7425358260703885,0.18426997773248358
0.472502455075,3.13135832846,0.05,0.688273725859,-0.51109489515288,-0.02692458328535942
0.427859757528,3.12182658619,0.05,1.79936507213,-0.4164469921008113,-0.04024303045566069
0.351527843504,3.06301885138,0.05,2.49957031986,-0.3103989434276525,-0.0023483493580176533
0.848029218905,-0.997409874917,0.05,-2.66867461251,0.5045510435685702,-0.6896285153696141
0.43933040612,-0.892095621477,0.05,1.46854716076,0.27070025316953794,-0.391708832627589
0.211151769404,-3.03939823378,0.05,-0.58752143886,-0.2516659808742222,0.006173996718076008
1.62208730326,-2.1882235515,0.05,-1.02422809721,-0.9650780341667591,-1.2798866913308666
1.13168420332,-2.02002182725,0.05,0.942444622801,-0.5208448489762675,-1.0598525732053177
0.0106994050734,-1.83505533909,0.05,-2.07792386742,0.021488794452994852,0.03337916951028045
0.487259754973,-0.0168345351657,0.05,-0.993589179647,0.45990642724051545,0.03369709275826146
0.265468755051,-0.892110659281,0.05,1.64905695636,0.1705624893272037,-0.25648743805372254
0.651120724304,-1.02855034581,0.05,2.94037331445,0.3850092513399172,-0.5677118257894639
0.401408117029,3.13241057702,0.05,2.51077913331,-0.3610137976938029,-0.025804387209120705
1.28295730524,1.70850535722,0.05,2.04324116778,-0.15336369858698698,1.226288739753969
0.913834813464,3.09401790682,0.05,1.84886296651,-0.8990759881698318,-0.00462033522791998
0.779329079765,2.90060514692,0.05,-1.13474648759,-0.7779267386515809,0.23131736971647368
1.08884060816,-1.42320546659,0.05,2.29613912013,0.19328972269697828,-1.1144165816429072
0.713229946895,1.59822678876,0.05,-0.25464246758,-0.06794944456078808,0.7255566069044865
0.250622092036,0.0718275951658,0.05,0.437555234501,0.2046863507395727,-0.003200207248121608
0.319668779691,3.11757771084,0.05,2.96286872858,-0.2703730374919365,-0.0012126089138879562
1.02387271936,-0.720342216099,0.05,-2.48463522145,0.8091149933618383,-0.6448538390144332
0.210271570615,0.130117357395,0.05,1.80129841714,0.21991739451015255,-0.021394747064933932
0.400353160734,3.06759946181,0.05,2.45751883217,-0.36050746126216565,-0.0020013902197829033
0.852019849415,-3.08781019268,0.05,-1.90353181183,-0.8344564052153574,0.0014559833265534888
0.321505117011,-0.108050339391,0.05,-2.20673821766,0.34932695309660894,0.0055544501653093815
0.986177532291,-3.1210120317,0.05,-0.583712726782,-1.0276897973181913,0.007261571333794131
0.684227932029,-0.62827960382,0.05,1.24661099608,0.5376408472996671,-0.44955306643391835
0.825237409606,0.860426786629,0.05,2.76681813212,0.5846783540013738,0.6073266296813127
0.0591583448566,0.265404560083,0.05,1.53850631582,0.05547278200652819,-0.03445672094674804
1.49561874298,-0.993140889443,0.05,1.13256769164,0.7954826974033296,-1.298222699004349
0.781061673762,2.72812950597,0.05,2.73941086727,-0.6692349616487082,0.2942459976778387
0.094034761131,2.94563812174,0.05,2.62386208851,-0.048787919862031806,-0.006436630496407961
0.413990033664,-0.446617128224,0.05,-1.56433352454,0.37306001264464206,-0.12881035851888606
0.0255016074933,2.70889836967,0.05,1.23367400866,-0.03968999943021197,-0.03649223086756372
0.364255271517,-3.04097565306,0.05,-0.824000570162,-0.3963775440453304,0.00010499801570728676
0.890402632333,1.1143901706,0.05,-0.162954965712,0.34308506748913425,0.8073747032745714
0.116883263853,0.0454035787792,0.05,0.890123131137,0.0852969909992703,-0.033552366781847046
1.0022491599,3.13814264878,0.05,0.597624059637,-1.0435769372960908,-0.024676239098189168
0.0584122337747,0.0926344766605,0.05,1.93984646815,0.0761982754702052,-0.041230269144250015
0.0961183186236,-2.85252759932,0.05,-1.89260661312,-0.07631622549414745,0.020034098270285048
0.475700785609,-0.354882292729,0.05,-1.97799457277,0.46586054204030564,-0.11938480526249952
0.0712980022027,0.0328114313895,0.05,2.79332747142,0.11825793449770682,-0.014724412818109229
1.07566019779,0.587689637769,0.05,-2.72597224756,0.9409333774463409,0.6165766679611151
1.25207243519,1.15454913122,0.05,-0.691019610452,0.46772180188772833,1.177027576987094
0.199340789541,0.0159476888366,0.05,1.88944184442,0.21497946851894312,-0.04430414097061605
0.0673087843561,1.6288501621,0.05,-2.33736390558,0.030778009985065545,0.1032101858291394
0.827045813907,-0.616867630897,0.05,-0.694788723552,0.6362072538873086,-0.4464207416365408
0.0343257604687,1.15979668794,0.05,1.29395057913,4.788759903960119e-05,-0.016628941238902406
0.101368711915,0.457431696296,0.05,1.2150647247,0.0735331549232723,-0.002100580768210912
0.229591363225,3.09159113609,0.05,-1.94174740572,-0.21117931713423901,0.058074283532871744
0.122352304656,0.130687822573,0.05,0.544895859508,0.07854988090626981,-0.009971972808656287
0.0380038237779,1.79285350974,0.05,1.65209518777,-0.004309372345174264,-0.012764158518240788
0.0519713858903,3.04652792,0.05,2.57749483618,-0.009483157128381391,-0.021799473624535843
1.09800920486,0.664760757613,0.05,0.814690589838,0.8298992679582006,0.6409542053919318
1.67684028437,1.44899634674,0.05,-0.832199096253,0.17007193105219315,1.7013881788445109
0.458264113217,-2.31417358859,0.05,-0.524780657169,-0.35341479185003266,-0.3123169712475832
0.176954296583,3.01898051204,0.05,2.11686023075,-0.14965944145230403,-0.02108634074519053
0.593678937779,-1.72793727611,0.05,-0.884476314093,-0.1245925362352267,-0.5476849073975086
1.03077966491,-0.414646593895,0.05,-1.55636770497,0.9427087047985094,-0.36527179785590913
0.131607110583,-2.94540327683,0.05,-2.25865940714,-0.09733804548988116,0.012975624550578775
0.845114012324,-3.13226959952,0.05,-1.65711301034,-0.840766807279061,0.04193492188020165
0.783732201236,-1.48918501918,0.05,0.275524615577,0.015776301543861268,-0.7947262525430069
1.10721726391,-1.04275880125,0.05,2.19573671169,0.5871118314691075,-0.9969614096407104
0.586740163624,-3.1250470008,0.05,-1.35920934035,-0.5971604407897668,0.039177386920929265
0.912111007819,-2.88349854101,0.05,-1.65945256628,-0.8774732323245141,-0.18300199209859594
0.254341101177,-2.95604874009,0.05,-2.10398032605,-0.22456170675484194,-0.003861481835622878
1.24713988964,1.33215442137,0.05,-0.151748177503,0.2453775501937333,1.219354145004759
