81;0.095657;0.289405
162;0.119772;0.288810
82;0.116675;0.288287
164;0.115472;0.287906
83;0.111181;0.287482
166;0.114630;0.286936
84;0.124372;0.286371
168;0.124760;0.286233
85;0.108901;0.286035
170;0.134381;0.285510
86;0.096008;0.284981
172;0.110835;0.284382
87;0.117836;0.283764
174;0.116665;0.283212
88;0.120229;0.282699
176;0.108568;0.282230
89;0.118657;0.281848
178;0.105067;0.281374
90;0.104768;0.280903
180;0.117290;0.280498
91;0.102275;0.279975
182;0.143863;0.279474
92;0.123467;0.279180
184;0.127494;0.279074
93;0.108787;0.278808
186;0.110811;0.278326
94;0.116394;0.277819
188;0.100397;0.277444
95;0.139345;0.277214
190;0.133379;0.276954
96;0.144143;0.276987
192;0.132518;0.276972
97;0.117556;0.276502
194;0.105457;0.276095
98;0.101001;0.275753
196;0.115698;0.275350
99;0.093209;0.274988
198;0.142868;0.274618
100;0.119926;0.274151
200;0.091212;0.273715
101;0.110211;0.273360
202;0.112140;0.273049
102;0.120359;0.272767
204;0.105311;0.272450
103;0.095912;0.272123
206;0.082585;0.271748
104;0.118260;0.271398
208;0.098093;0.271072
105;0.093997;0.270687
210;0.099167;0.270299
106;0.087958;0.269979
212;0.082015;0.269664
107;0.088348;0.269307
214;0.084443;0.268866
108;0.089178;0.268482
216;0.095231;0.268113
109;0.094088;0.267716
218;0.088684;0.267284
110;0.080794;0.266914
220;0.109471;0.266576
111;0.101246;0.266258
222;0.097109;0.265971
112;0.095533;0.265749
224;0.114575;0.265402
113;0.082833;0.265019
226;0.094308;0.264762
114;0.077546;0.264444
228;0.090170;0.264148
115;0.119763;0.263892
230;0.087065;0.263534
116;0.106297;0.263236
232;0.102980;0.262902
117;0.096593;0.262557
234;0.098854;0.262195
118;0.077086;0.261868
236;0.084581;0.261535
119;0.093410;0.261161
238;0.110067;0.260792
120;0.094709;0.260496
240;0.077608;0.260193
121;0.081301;0.259883
242;0.097418;0.259613
122;0.082781;0.259373
244;0.101770;0.259048
123;0.081196;0.258772
246;0.083604;0.258483
124;0.080994;0.258202
248;0.079357;0.257892
125;0.079403;0.257576
250;0.070272;0.257333
126;0.072046;0.257034
252;0.093422;0.256740
127;0.070652;0.256444
254;0.075992;0.256099
128;0.088947;0.255764
256;0.076999;0.255449
129;0.079511;0.255251
258;0.070162;0.255062
130;0.066028;0.254737
260;0.071742;0.254440
131;0.083637;0.254120
262;0.084526;0.253858
132;0.078820;0.253662
264;0.100669;0.253477
133;0.069596;0.253324
266;0.087996;0.253176
134;0.073495;0.253022
268;0.099320;0.252840
135;0.083412;0.252549
270;0.068132;0.252225
136;0.074265;0.251935
272;0.077915;0.251628
137;0.062140;0.251332
274;0.067035;0.251145
138;0.072137;0.250979
276;0.079519;0.250797
139;0.092345;0.250618
278;0.082228;0.250376
140;0.048003;0.250113
280;0.049632;0.249908
141;0.086879;0.249714
282;0.073087;0.249444
142;0.064590;0.249126
284;0.068188;0.248883
143;0.082414;0.248648
286;0.065823;0.248372
144;0.081007;0.248163
288;0.086653;0.248110
145;0.080157;0.247946
290;0.068581;0.247737
146;0.079410;0.247521
292;0.079338;0.247268
147;0.071931;0.247051
294;0.101851;0.246844
148;0.062673;0.246622
296;0.067869;0.246428
149;0.075661;0.246220
298;0.085534;0.246024
150;0.075342;0.245822
300;0.080111;0.245611
151;0.068043;0.245378
302;0.063789;0.245103
152;0.085224;0.244888
304;0.079515;0.244642
153;0.069201;0.244442
306;0.081075;0.244241
154;0.054717;0.244094
308;0.073192;0.243936
155;0.075503;0.243736
310;0.059866;0.243539
156;0.057628;0.243320
312;0.056678;0.243113
157;0.060774;0.242904
314;0.077926;0.242665
158;0.050158;0.242437
316;0.052251;0.242272
159;0.066363;0.242079
318;0.075691;0.241878
160;0.083950;0.241615
320;0.053891;0.241337
161;0.053904;0.241065
322;0.054129;0.240832
162;0.054896;0.240694
324;0.078370;0.240528
163;0.040246;0.240299
326;0.067615;0.240087
164;0.078139;0.239828
328;0.087747;0.239623
165;0.071980;0.239409
330;0.074101;0.239200
166;0.054292;0.238998
332;0.073077;0.238792
167;0.080208;0.238544
334;0.065228;0.238355
168;0.075681;0.238160
336;0.075980;0.237920
169;0.055977;0.237687
338;0.040397;0.237475
170;0.076219;0.237273
340;0.063961;0.237040
171;0.078350;0.236813
342;0.069193;0.236595
172;0.052708;0.236391
344;0.076834;0.236197
173;0.063670;0.235949
346;0.045459;0.235723
174;0.054411;0.235582
348;0.078233;0.235432
175;0.083090;0.235220
350;0.073460;0.234986
176;0.058293;0.234782
352;0.075295;0.234648
177;0.059364;0.234480
354;0.071250;0.234234
178;0.050297;0.233984
356;0.058797;0.233907
179;0.088137;0.233928
358;0.086533;0.233913
180;0.053315;0.233717
360;0.055841;0.233519
181;0.088652;0.233358
362;0.081255;0.233251
182;0.096496;0.233204
364;0.093027;0.233133
183;0.077641;0.232993
366;0.068314;0.232861
184;0.070542;0.232706
368;0.077512;0.232578
185;0.061782;0.232421
370;0.068174;0.232277
186;0.081128;0.232115
372;0.057057;0.231935
187;0.064027;0.231804
374;0.071011;0.231645
188;0.069913;0.231504
376;0.072394;0.231385
189;0.081763;0.231213
378;0.051951;0.231043
190;0.091465;0.230926
380;0.066998;0.230792
191;0.069096;0.230625
382;0.088455;0.230425
192;0.063848;0.230244
384;0.081782;0.230124
193;0.103071;0.230002
386;0.071395;0.229871
194;0.079970;0.229744
388;0.070373;0.229609
195;0.055701;0.229406
390;0.058284;0.229265
196;0.080988;0.229115
392;0.067679;0.228945
197;0.069929;0.228811
394;0.063478;0.228678
198;0.069270;0.228536
396;0.089236;0.228400
199;0.056856;0.228245
398;0.065381;0.228070
200;0.087731;0.227936
400;0.077534;0.227794
